county,Disease_Condition,value
Baringo,Anaplasmosis,28
Baringo,Animal bites,21
Baringo,Bees Sting,3
Baringo,Black Quarter,6
Baringo,Blue  Tongue,42
Baringo,Blue Tongue ,3197
Baringo,Bluetongue ,31
Baringo,Calf Scours ,6
Baringo,Coccidosis,34
Baringo,Contagious Caprine Pleuropneumonia (CCPP),5305
Baringo,Damerthophylosis,7
Baringo,East Coast Fever(ECF),21
Baringo,Enterotoxaemia,66
Baringo,Foot and Mouth Disease (FMD),926
Baringo,Goat Pox,10876
Baringo,Heart Water,35
Baringo,Helminthiasis,130
Baringo,Johnes Disease,4
Baringo,Lumpy Skin Disease (LSD),1695
Baringo,Newcastle Disease (NCD),120
Baringo,Non,10
Baringo,Peste des Petit Ruminants (PPR),4597
Baringo,Pneumonia,32
Baringo,Poisoning,4
Baringo,Rabies,48
Baringo,Sheep Pox,2055
Baringo,blue tongue,120
Bomet,Abscess,0
Bomet,Abscesses,0
Bomet,Anaplasmosis,3
Bomet,Animal bites,5
Bomet,Anthrax,124
Bomet,Black Quarter,80
Bomet,Brucellosis,8
Bomet,Coccidosis,90
Bomet,East Coast Fever(ECF),44
Bomet,Fasciola,0
Bomet,Fatty Degeneration,0
Bomet,Fibrosis,0
Bomet,Foot and Mouth Disease (FMD),393
Bomet,Helminthiasis,26
Bomet,Hydited Cyst,0
Bomet,Liver Cyrrhosis,0
Bomet,Liver cyrrhosis,0
Bomet,Lumpy Skin Disease (LSD),103
Bomet,Mange,1
Bomet,Mastitis,12
Bomet,Peste des Petit Ruminants (PPR),40
Bomet,Pneumonia,7
Bomet,Poisoning,201
Bomet,Rabies,100
Bomet,Streptothricosis,0
Bomet,Telangiectasis,0
Bomet,Trypanosomiasis,32
Bomet,ephemeral fever ,43
Bungoma, Myasis,3
Bungoma,Acute Camel Disease Syndromes (ACDS),52
Bungoma,Anaplasmosis,50
Bungoma,Animal bites,116
Bungoma,Anthrax,2
Bungoma,Black Quarter,15
Bungoma,Brucellosis,78
Bungoma,Coccidosis,55
Bungoma,Coeneurosis,5
Bungoma,Colic,1
Bungoma,Dystocia,2
Bungoma,East Coast Fever ,0
Bungoma,East Coast Fever(ECF),48
Bungoma,Ehrlichiosis,3
Bungoma,Enterotoxaemia,14
Bungoma,Food Poison ,4
Bungoma,Foot and Mouth Disease (FMD),580
Bungoma,Heart Water,4
Bungoma,Helminthiasis,239
Bungoma,Hyenas Bite ,51
Bungoma,Infectious Bronchitis,32
Bungoma,Infectious Bursai Disease (Gumboro),5
Bungoma,Ketosis,2
Bungoma,Laminitis,6
Bungoma,Lumpy Skin Disease (LSD),59
Bungoma,Mange,26
Bungoma,Mastitis ,2
Bungoma,Newcastle Disease (NCD),5
Bungoma,Orf,3
Bungoma,Orf ,6
Bungoma,Pneumonia,209
Bungoma,Post Parturient Condition ,1
Bungoma,Rabies,106
Bungoma,Swine dysentery ,4
Bungoma,Tetanus,1
Bungoma,Trypanosomiasis,5
Busia,Abdominal Hernia,12
Busia,Abscess ,1
Busia,African Swine Fever (ASF),38
Busia,Anaestrus ,1
Busia,Anaplasmosis,132
Busia,Animal bites,85
Busia,Anthrax,8
Busia,Atrophic rhinitis,0
Busia,Babesiosis,11
Busia,Black Quarter,37
Busia,Bottle Jow,50
Busia,Bovine Filariasis ,3
Busia,Bovine Salmonellosis,4
Busia,Brucellosis,291
Busia,Calf Scours ,8
Busia,Canine Distemper (CD),7
Busia,Cervical Prolapse In An Incalf Cow,1
Busia,Clinical Mastitis,27
Busia,Coccidosis,36
Busia,Coeneurosis,6
Busia,Cutaneous Myiasis,9
Busia,Cutaneous Wounds(Fungal),4
Busia,Dermatophilosis,1
Busia,Dermatophilosis ,9
Busia,Dermatophytosis ,1
Busia,Dietary Diarrhea ,1
Busia,Dislocation ,46
Busia,Downer Cow Syndrome,2
Busia,Dystocia,1
Busia,Dystocia ,57
Busia,East Coast Fever(ECF),525
Busia,Enterotoxaemia,81
Busia,Food Poisoming,28
Busia,Foot Rot,8
Busia,Foot and Mouth Disease (FMD),44
Busia,Fowl Pox,624
Busia,Fowl Typhoid ,15
Busia,Fowl Typoid,33
Busia,Heart Water,38
Busia,Helminthiasis,459
Busia,Injury ,8
Busia,Keratoconjutivitis,42
Busia,Ketosis,3
Busia,Ketosis/Enterotoxaemia,3
Busia,Lameness ,9
Busia,Leptospirosis ,30
Busia,Lumpy Skin Disease (LSD),1368
Busia,Mange,41
Busia,Mastitis,5
Busia,Mastitis ,9
Busia,Menges,3
Busia,Newcastle Disease (NCD),94
Busia,Non,15
Busia,Paraphimosis,1
Busia,Parvovirus,3
Busia,Peste des Petit Ruminants (PPR),1
Busia,Pink Eye,13
Busia,Pink Eye Disease ,6
Busia,Pneumonia,224
Busia,Poisoning,5
Busia,Pustular Dermatitis,4
Busia,Rabies,25
Busia,Red Urine ,5
Busia,Rift Valley Fever (RVF),25
Busia,Shipping Fever,10
Busia,Stomach Enteritis,3
Busia,Suspected Snake Bite,5
Busia,Swine Erysipelas,68
Busia,Trauma ,0
Busia,Traumatic Deep Cut ,3
Busia,Traumatic Injury ,1
Busia,Trypanosomiasis,398
Busia,Warble ,1
Busia,ephemeral fever ,201
Elgeyo/Marakwet,Abortion ,0
Elgeyo/Marakwet,Absess,3
Elgeyo/Marakwet,Anaplasmosis,75
Elgeyo/Marakwet,Animal Bite,5
Elgeyo/Marakwet,Animal bites,27
Elgeyo/Marakwet,Babesia Bovis,12
Elgeyo/Marakwet,Babesiosis ,0
Elgeyo/Marakwet,Bloat,65
Elgeyo/Marakwet,Blue Tongue ,5
Elgeyo/Marakwet,Brucellosis,36
Elgeyo/Marakwet,Cirrhosis,0
Elgeyo/Marakwet,Coccidosis,1
Elgeyo/Marakwet,Diarrhoea,40
Elgeyo/Marakwet,Distocia,2
Elgeyo/Marakwet,Dystochia,5
Elgeyo/Marakwet,East Coast Fever(ECF),282
Elgeyo/Marakwet,Ephemeral Fever,3
Elgeyo/Marakwet,Foetal Mumification,1
Elgeyo/Marakwet,Foot and Mouth Disease (FMD),81
Elgeyo/Marakwet,Footrot,151
Elgeyo/Marakwet,Fowl Pox,90
Elgeyo/Marakwet,Goat Pox,8
Elgeyo/Marakwet,Haemorrhagic septicemia,200
Elgeyo/Marakwet,Heart Water,20
Elgeyo/Marakwet,Helminthiasis,216
Elgeyo/Marakwet,Johnes Disease,2
Elgeyo/Marakwet,Mange Infestation ,80
Elgeyo/Marakwet,Mastitis,5
Elgeyo/Marakwet,Mastitis ,1
Elgeyo/Marakwet,Mineral Salt Defficiency,20
Elgeyo/Marakwet,No,8
Elgeyo/Marakwet,Oestrus Ovis ,19
Elgeyo/Marakwet,Peste des Petit Ruminants (PPR),35
Elgeyo/Marakwet,Plant Poison,1
Elgeyo/Marakwet,Pneumonia,187
Elgeyo/Marakwet,Poisoning,7
Elgeyo/Marakwet,Rabies,86
Elgeyo/Marakwet,Redwater,7
Elgeyo/Marakwet,Retained,1
Elgeyo/Marakwet,Retained  After Birth,1
Elgeyo/Marakwet,Retained Placenta,0
Elgeyo/Marakwet,Sheep Pox,10
Elgeyo/Marakwet,TVT,4
Elgeyo/Marakwet,Tetanus,8
Embu,Anthrax,5
Embu,Brucellosis,10
Embu,Foot and Mouth Disease (FMD),110
Embu,Lumpy Skin Disease (LSD),3204
Embu,Rabies,22
Garissa, Anaplasmosis ,456
Garissa,Anaplasmosis,15
Garissa,Animal bites,23
Garissa,Anthrax,255
Garissa,Arthritis ,19
Garissa,Babesiosis ,87
Garissa,Brucellosis,46
Garissa,Contagious Bovine Pleuropneumonia (CBPP),219
Garissa,Contagious Caprine Pleuropneumonia (CCPP),30125
Garissa,Contagious Ecthyma,850
Garissa,Contagious Ecthyma ,750
Garissa,East Coast Fever(ECF),68
Garissa,Foot and Mouth Disease (FMD),1830
Garissa,Goat Pox,1585
Garissa,Helminthiasis,207
Garissa,Infectious Bursai Disease (Gumboro),431
Garissa,Iron Defficiency,9
Garissa,Lumpy Skin Disease (LSD),929
Garissa,Mange,193
Garissa,Peste des Petit Ruminants (PPR),8012
Garissa,Pneumonia,120
Garissa,Sheep Pox,4907
Garissa,Trypanosomiasis,1116
Garissa,Wound ,0
Homa Bay,Foot and Mouth Disease (FMD),8
Isiolo,Abscesses ,0
Isiolo,Contagious Caprine Pleuropneumonia (CCPP),143
Isiolo,Disease Characterized By General Elongation Of Hooves Leading To Lameness,15
Isiolo,Foot and Mouth Disease (FMD),44
Isiolo,Footrot,310
Isiolo,Goat Pox,364
Isiolo,Helminthiasis,309
Isiolo,Menge,129
Isiolo,Pneumonia,25
Isiolo,Pneumonia ,290
Kajiado,Anthrax,207
Kajiado,Anthrax ,3
Kajiado,Babesiosis ,5
Kajiado,Black Quarter,127
Kajiado,Brucellosis,532
Kajiado,Contagious Bovine Pleuropneumonia (CBPP),21
Kajiado,Contagious Caprine Pleuropneumonia (CCPP),2007
Kajiado,Ecf,100
Kajiado,Foot and Mouth Disease (FMD),1480
Kajiado,Goat Pox,86
Kajiado,Heart Water,30
Kajiado,Helminthiasis,50
Kajiado,Leptospirosis,180
