county,Disease/ Condition,total
Baringo,Anaplasmosis,28
Baringo,Foot and Mouth Disease (FMD),926
Marsabit,Wound,188
Busia,Pneumonia,224
Baringo,Helminthiasis,130
Baringo,Coccidosis,34
Marsabit,Fracture,7
Makueni,Pneumonia,1044
Baringo,Bees Sting,3
Baringo,Black Quarter,6
Kiambu,Lumpy Skin Disease (LSD),3
Baringo,Calf Scours,6
Marsabit,Helminthiasis,9168
Marsabit,Tetanus,144
Marsabit,Ephemeral fever,12
Laikipia,Contagious Caprine Pleuropneumonia (CCPP),100
Marsabit,Brucellosis,16293
Marsabit,Trypanosomiasis,1946
Baringo,East Coast Fever(ECF),21
Taita Taveta,Foot Rot,21
Bomet,Helminthiasis,26
Bomet,ephemeral fever,43
Marsabit,Coccidosis,768
Bomet,Black Quarter,80
Bomet,Poisoning,201
Bomet,Anaplasmosis,3
Bomet,Lumpy Skin Disease (LSD),103
Marsabit,Poisoning,1807
Bomet,East Coast Fever(ECF),44
Bomet,Pneumonia,7
Marsabit,Caseous Lymphad,61
Marsabit,orf,522
Vihiga,Lumpy Skin Disease (LSD),20
Elgeyo/Marakwet,East Coast Fever(ECF),282
Bomet,Mastitis,12
Marsabit,Goat Pox,1421
Bomet,Peste des Petit Ruminants (PPR),40
Bomet,Animal bites,5
Bomet,Trypanosomiasis,32
Bomet,Liver Cyrrhosis,0
Bomet,Hydited Cyst,0
Bomet,Brucellosis,8
Marsabit,mastitis,3
Bomet,Rabies,100
Bomet,Mange,1
Bomet,Fasciola,0
Marsabit,Meningitis,50
Marsabit,Animal bites,2980
Bomet,Coccidosis,90
Bungoma,East Coast Fever(ECF),48
Elgeyo/Marakwet,Peste des Petit Ruminants (PPR),35
Bungoma,Helminthiasis,239
Makueni,Contagious Caprine Pleuropneumonia (CCPP),515
Bungoma,Trypanosomiasis,5
Bungoma,Ketosis,2
Bungoma,Pneumonia,209
Bungoma,Anaplasmosis,50
Bungoma,Heart Water,4
Bungoma,Post Parturient Condition,1
Bungoma,Brucellosis,78
Bungoma,Animal bites,116
Bungoma,Rabies,106
Bungoma,Dystocia,2
Marsabit,Black Quarter,268
Bungoma,Colic,1
Bungoma,Mange,26
Bungoma,Coeneurosis,5
Bungoma,Foot and Mouth Disease (FMD),580
Bungoma,Laminitis,6
Bungoma,Lumpy Skin Disease (LSD),59
Bungoma,Acute Camel Disease Syndromes (ACDS),52
Busia,Helminthiasis,459
Busia,Brucellosis,291
Narok,footrot,74
Busia,Foot Rot,8
Busia,Black Quarter,37
Busia,Anthrax,8
Busia,Rabies,25
Busia,East Coast Fever(ECF),525
Marsabit,Footrot,996
Busia,Mange,41
Busia,Red Urine,5
Marsabit,Abcess,25
Busia,0,15
Busia,Anaplasmosis,132
Busia,Animal bites,85
Busia,Abscess,1
Busia,Newcastle Disease (NCD),94
Busia,Rift Valley Fever (RVF),25
Busia,Lumpy Skin Disease (LSD),1368
Busia,Enterotoxaemia,81
Taita Taveta,Orf Disease,68
Busia,ephemeral fever,201
Busia,Fowl Typhoid,15
Busia,Coeneurosis,6
Busia,Trypanosomiasis,414
Busia,Coccidosis,36
Busia,Fowl Typoid,33
Busia,Trauma,0
Busia,Warble,1
Busia,Calf Scours,8
Busia,Leptospirosis,30
Busia,Bottle Jow,50
Elgeyo/Marakwet,Heart Water,20
Elgeyo/Marakwet,Helminthiasis,216
Elgeyo/Marakwet,Pneumonia,187
Elgeyo/Marakwet,Johnes Disease,2
Elgeyo/Marakwet,Diarrhoea,40
Elgeyo/Marakwet,Bloat,65
Elgeyo/Marakwet,Distocia,2
Elgeyo/Marakwet,Anaplasmosis,75
Elgeyo/Marakwet,Foetal Mumification,1
Elgeyo/Marakwet,Babesia Bovis,12
Elgeyo/Marakwet,Haemorrhagic septicemia,200
Elgeyo/Marakwet,Animal bites,27
Elgeyo/Marakwet,Foot and Mouth Disease (FMD),81
Elgeyo/Marakwet,Absess,3
Elgeyo/Marakwet,Fowl Pox,90
Elgeyo/Marakwet,Cirrhosis,0
Elgeyo/Marakwet,Brucellosis,36
Elgeyo/Marakwet,Plant Poison,1
Elgeyo/Marakwet,Animal Bite,5
Elgeyo/Marakwet,TVT,4
Garissa,Contagious Caprine Pleuropneumonia (CCPP),30125
Garissa,Lumpy Skin Disease (LSD),929
Garissa,East Coast Fever(ECF),68
Garissa,Helminthiasis,207
Garissa,Iron Defficiency,9
Garissa,Infectious Bursai Disease (Gumboro),431
Garissa,Pneumonia,120
Garissa,Arthritis,19
Kajiado,Rabies,121
Kajiado,Lumpy Skin Disease (LSD),3469
Kajiado,Helminthiasis,50
Kajiado,Brucellosis,532
Kakamega,Myocarditis,0
Marsabit,Camel Pox,305
Turkana,Mange,574
Kakamega,Helminthiasis,113
Kakamega,Contagious Caprine Pleuropneumonia (CCPP),221
Kakamega,Brucellosis,219
Kakamega,Goat Pox,1285
Kakamega,Black Quarter,35
Kakamega,Anthrax,39
Kakamega,East Coast Fever(ECF),154
Kakamega,Pink Eye,35
Kakamega,Anaplasmosis,56
Kakamega,Trypanosomiasis,295
Kakamega,Lumpy Skin Disease (LSD),1784
Kakamega,Pneumonia,122
Kakamega,Rabies,2098
Kakamega,Foot And Rot,2
Kakamega,injury,60
Kakamega,Haemorrhagic septicemia,16
Kakamega,H.S,67
Kakamega,Dytocia,15
Kakamega,Injury,4
Kakamega,Milk Fever,1
Kakamega,Parasite Infestation,2
Kakamega,Abscess,25
Marsabit,caseous Lymphad,11
Marsabit,Haemorrhagic septicemia,917
Marsabit,Heart Water,2025
Marsabit,Pneumonia,9109
Marsabit,Haemorrhagic Septicemia,19
Kakamega,Animal bites,13
Kakamega,0,5
Kakamega,Clinical Mastits,5
Kakamega,Caseous Lymphad,14
Kericho,Anaplasmosis,4
Kirinyaga,Anaplasmosis,3
Kirinyaga,Helminthiasis,14
Kisumu,East Coast Fever(ECF),96
Kisumu,Helminthiasis,14
Kitui,Abscess,0
Kitui,Helminthiasis,23
Kitui,Anaplasmosis,23
Kwale,Helminthiasis,1287
Laikipia,Brucellosis,90
Machakos,Pneumonia,2
Makueni,Brucellosis,592
Makueni,Helminthiasis,588
Makueni,Rabies,523
Makueni,Dystocia,0
Taita Taveta,Trypanosomiasis,2425
Makueni,Anaplasmosis,332
Makueni,Babesiosis,52
Makueni,East Coast Fever(ECF),371
Makueni,Animal bites,96
Makueni,Arthritis,16
Makueni,Orf,190
Makueni,Orf Disease Was Diagnosed,800
Makueni,Trypanosomiasis,256
Makueni,Peste des Petit Ruminants (PPR),42
Makueni,Heart Water,373
Makueni,Eclampsia,0
Makueni,0,33
Makueni,Foot and Mouth Disease (FMD),3747
Makueni,Lumpy Skin Disease (LSD),1545
Makueni,Collibacillosis,4
Marsabit,Foot and Mouth Disease (FMD),610
Makueni,Goat Pox,312
Makueni,Poisoning,105
Makueni,Footrot,5
Makueni,Haemorrhagic septicemia,29
Makueni,Black Quarter,3
Taita Taveta,Anaplasmosis,770
Makueni,Bluetongue,24
Makueni,Wryneck,13
Marsabit,Rabies,992
Marsabit,Fowl Pox,347
Marsabit,Lumpy Skin Disease (LSD),1002
Garissa,Foot and Mouth Disease (FMD),1830
Marsabit,Bovine papillomatosis,7
Marsabit,No,143
Marsabit,Arthritis,59
Marsabit,0,1908
Marsabit,Myasis,0
Marsabit,Dystocia,0
Marsabit,Contagious Caprine Pleuropneumonia (CCPP),7565
Marsabit,Rift Valley Fever (RVF),7765
Marsabit,Mastitis,430
Marsabit,Metritis,0
Marsabit,Retained Placenta,9
Marsabit,East Coast Fever(ECF),424
Marsabit,None,0
Marsabit,Enterotoxaemia,1422
Marsabit,Contagious Bovine Pleuropneumonia (CBPP),312
Marsabit,Acds,9
