"County","Disease_Condition","Total_Vaccinated","Total_Number_Sick","Total_Number_Risk","Total_Human_Affected","Total_Dead"
"Baringo","Anaplasmosis",0,4,28,0,0
"Baringo","Animal bites",0,2,21,0,0
"Baringo","Bees Sting",0,1,3,0,0
"Baringo","Black Quarter",0,2,6,0,0
"Baringo","Blue  Tongue",0,9,42,0,5
"Baringo","Blue Tongue ",113,268,3197,0,61
"Baringo","Bluetongue ",0,3,31,0,2
"Baringo","Calf Scours ",0,2,6,0,0
"Baringo","Coccidosis",0,5,34,0,1
"Baringo","Contagious Caprine Pleuropneumonia (CCPP)",0,230,5305,0,94
"Baringo","Damerthophylosis",0,1,7,0,0
"Baringo","East Coast Fever(ECF)",0,4,21,0,0
"Baringo","Enterotoxaemia",0,16,66,0,4
"Baringo","Foot and Mouth Disease (FMD)",0,338,926,0,2
"Baringo","Goat Pox",1218,602,10876,0,89
"Baringo","Heart Water",0,8,35,0,1
"Baringo","Helminthiasis",0,49,130,0,3
"Baringo","Johnes Disease",0,1,4,0,0
"Baringo","Lumpy Skin Disease (LSD)",1042,57,1695,0,1
"Baringo","Newcastle Disease (NCD)",0,30,120,0,30
"Baringo","Non",0,7,10,0,0
"Baringo","Peste des Petit Ruminants (PPR)",0,385,4597,0,192
"Baringo","Pneumonia",0,63,32,0,6
"Baringo","Poisoning",0,1,4,0,0
"Baringo","Rabies",8,3,48,0,2
"Baringo","Sheep Pox",494,133,2055,0,0
"Baringo","blue tongue",0,3,120,0,117
"Bomet","Abscess",0,1,0,0,0
"Bomet","Abscesses",0,1,0,0,0
"Bomet","Anaplasmosis",0,1,3,0,0
"Bomet","Animal bites",2,0,5,1,0
"Bomet","Anthrax",50,7,124,39,10
"Bomet","Black Quarter",0,2,80,0,3
"Bomet","Brucellosis",0,2,8,0,0
"Bomet","Coccidosis",0,4,90,0,6
"Bomet","East Coast Fever(ECF)",0,4,44,0,0
"Bomet","Fasciola",0,0,0,0,0
"Bomet","Fatty Degeneration",0,1,0,0,0
"Bomet","Fibrosis",0,1,0,0,0
"Bomet","Foot and Mouth Disease (FMD)",0,87,393,0,9
"Bomet","Helminthiasis",0,53,26,0,0
"Bomet","Hydited Cyst",0,0,0,0,0
"Bomet","Liver Cyrrhosis",0,1,0,0,0
"Bomet","Liver cyrrhosis",0,1,0,0,0
"Bomet","Lumpy Skin Disease (LSD)",0,11,103,0,0
"Bomet","Mange",0,4,1,0,0
"Bomet","Mastitis",0,1,12,0,0
"Bomet","Peste des Petit Ruminants (PPR)",0,7,40,0,3
"Bomet","Pneumonia",0,13,7,0,1
"Bomet","Poisoning",0,41,201,0,0
"Bomet","Rabies",13,8,100,17,2
"Bomet","Streptothricosis",0,1,0,0,0
"Bomet","Telangiectasis",0,1,0,0,0
"Bomet","Trypanosomiasis",0,0,32,0,4
"Bomet","ephemeral fever ",0,1,43,0,0
"Bungoma"," 0",0,3,3,0,0
"Bungoma"," Myasis",0,3,3,0,0
"Bungoma","00",0,1,2,0,0
"Bungoma","Acute Camel Disease Syndromes (ACDS)",0,4,52,0,4
"Bungoma","Anaplasmosis",0,24,50,0,0
"Bungoma","Animal bites",0,36,116,0,0
"Bungoma","Anthrax",0,1,2,0,0
"Bungoma","Black Quarter",1,4,15,0,0
"Bungoma","Brucellosis",0,9,78,0,0
"Bungoma","Coccidosis",0,22,55,0,0
"Bungoma","Coeneurosis",0,2,5,0,1
"Bungoma","Colic",0,1,1,0,0
"Bungoma","Dystocia",0,2,2,0,0
"Bungoma","East Coast Fever ",0,1,0,0,0
"Bungoma","East Coast Fever(ECF)",0,18,48,0,0
"Bungoma","Ehrlichiosis",0,3,3,0,0
"Bungoma","Enterotoxaemia",0,3,14,0,0
"Bungoma","Food Poison ",0,2,4,0,0
"Bungoma","Foot and Mouth Disease (FMD)",1,218,580,0,1
"Bungoma","Heart Water",0,4,4,0,0
"Bungoma","Helminthiasis",0,166,239,0,0
"Bungoma","Hyenas Bite ",0,3,51,0,11
"Bungoma","Infectious Bronchitis",0,6,32,0,0
"Bungoma","Infectious Bursai Disease (Gumboro)",0,1,5,0,0
"Bungoma","Ketosis",0,1,2,0,0
"Bungoma","Laminitis",0,1,6,0,0
"Bungoma","Lumpy Skin Disease (LSD)",10,16,59,0,1
"Bungoma","Mange",0,7,26,0,0
"Bungoma","Mastitis ",0,1,2,0,0
"Bungoma","Newcastle Disease (NCD)",0,2,5,0,0
"Bungoma","Orf",0,1,3,0,0
"Bungoma","Orf ",0,4,6,0,0
"Bungoma","Pneumonia",0,114,209,0,0
"Bungoma","Post Parturient Condition ",0,0,1,0,0
"Bungoma","Rabies",0,4,106,5,1
"Bungoma","Swine dysentery ",0,1,4,0,0
"Bungoma","Tetanus",0,1,1,0,0
"Bungoma","Trypanosomiasis",0,8,5,0,0
"Busia","Abdominal Hernia",0,1,12,0,0
"Busia","Abscess ",0,1,1,0,1
"Busia","African Swine Fever (ASF)",0,20,38,0,9
"Busia","Anaestrus ",0,1,1,0,0
